"CODIGO_USUARIO","ID_PROXY","OPERACION","CANT_RSP_ERROR","CANT_RSP_SUCCESS","FECHA"
HNBNQAVESTA,FICBCO0258,CONSULTA,3,1,2020-12-15 16:36:11.000
HNBNQAVESTA,FICBCO0258,CONSULTA,3,1,2021-03-24 09:08:38.000
HNBNQAVESTA,FICBCO0258,CONSULTA,3,5,2018-05-21 14:14:09.000
HNBNQAVESTA,FICBCO0258,PAGO,14,1,2018-05-21 14:19:59.000
HNBNQAVESTA,FICBCO0258,CONSULTA,8,3,2018-05-24 13:50:29.000
HNBNQAVESTA,FICBCO0258,PAGO,0,2,2018-05-24 13:58:20.000
HNBNQAVESTA,FICBCO0258,CONSULTA,9,12,2018-06-05 11:32:06.000
HNBNQAVESTA,FICBCO0258,PAGO,5,6,2018-06-05 11:54:33.000
HNBNDSRVESTA,FICBCO0258,CONSULTA,0,0,2018-05-15 16:35:09.000
HNBNDSRVESTA,FICBCO0258,PAGO,0,0,2019-05-15 16:24:01.000
HNBNDSRVESTA,FICBCO0258,CONSULTA,1,0,2019-07-02 16:15:33.000
HNBNQAVESTA,FICBCO0258,CONSULTA,3,0,2020-12-09 12:22:31.000
HNBNQAVESTA,FICBCO0258,CONSULTA,8,0,2020-12-10 09:33:49.000
HNBNQAVESTA,FICBCO0258,CONSULTA,9,0,2020-12-11 10:05:02.000
HNBNQAVESTA,FICBCO0258,CONSULTA,2,0,2020-12-14 11:28:49.000
SRV-ITINTB,FICBCO0258,CONSULTA,1,0,2020-12-14 12:34:34.000
HNBNQAVESTA,FICBCO0258,CONSULTA,3,0,2021-01-21 15:40:12.000
HNBNQAVESTA,FICBCO0258,CONSULTA,0,3,2021-05-21 13:20:28.000
HNBNQAVESTA,FICBCO0258,PAGO,2,1,2021-05-21 13:26:10.000
HNBNQAVESTA,FICBCO0258,CONSULTA,1,0,2022-06-03 15:48:52.000
HNBNQAVESTA,FICBCO0258,CONSULTA,4,0,2024-01-24 15:53:54.000
HNBNQAVESTA,FICBCO0258,CONSULTA,3,0,2024-08-28 14:41:49.000
HNBNDSRVESTA,FICBCO0258,CONSULTA,1,0,2019-06-11 15:20:12.000
HNBNQAVESTA,FICBCO0258,CONSULTA,2,0,2020-12-08 11:11:32.000
HNBNQAVESTA,FICBCO0258,CONSULTA,1,15,2021-05-13 13:19:17.000
HNBNQAVESTA,FICBCO0258,PAGO,0,1,2021-05-13 13:19:55.000
HNBNQAVESTA,FICBCO0258,CONSULTA,0,17,2021-05-18 19:35:31.000
HNBNQAVESTA,FICBCO0258,PAGO,10,8,2021-05-18 19:36:27.000
